CUI,Preferred_Concept
C5197773,Broadly Neutralizing Antibodies
C1269765,Assisted (qualifier value)
C0597634,Vaccine Development
C0032214,Play
C0024530,Malaria
C0199176,Prophylactic treatment
C3698360,Middle East Respiratory Syndrome Coronavirus
C0205409,Isolated
C0079399,Gender
C0035243,Respiratory Tract Infections
C0449416,Source
C0003062,Animals
C0549183,Midline (qualifier value)
C1301931,Time of death
C0439531,per period (qualifier value)
C0027362,Human Age Group
C3714514,Infection
C1579410,Nucleoside Analogs
C0013216,Pharmacotherapy
C0045093,gemcitabine
C0332454,disrupted
C0243052,Virus Physiological Phenomena
C0034695,"Rats, Cotton"
C0750591,consider
C0599779,Animal Model
C0167627,CD40 Ligand
C3887583,"CD40 Ligand, human"
C0011306,Dendritic Cells
C0042774,Virus Replication
C0017262,Gene Expression
C2741673,Account number:Identifier:Point in time:^Patient:Nominal
C0205419,Variant
C5197798,Codon Usage
C0175566,Open
C0034754,Reading (activity)
C0041912,Upper Respiratory Infections
C0149725,Lower respiratory tract infection
C4330475,Immune Cell
C0439663,Infected
C0567416,Molecule
C0039194,T-Lymphocyte
C0871261,Response process
C0042769,Virus Diseases
C4055506,Accumulation
C0031307,Phagocytes
C0424575,General health
C0205117,Adjacent
C0599883,Trait
C0019196,Hepatitis C
C0205322,Persistent
C0443252,Long-term
C0524910,"Hepatitis C, Chronic"
C0582147,At risk of infection
C0935562,neonatal period
C0036310,Scheuermann's Disease
C0966897,hepcidin
C1880355,Discover
C0178784,Organ
C0030685,Patient Discharge
C0013879,Elements
C0025519,Metabolism
C0600688,Toxic effect
C0302583,iron
C0043227,Work
C0013303,Duodenum
C0024432,macrophage
C1442948,"Plumbum metallicum, homeopathic preparation"
C0242606,Oxidative Stress
C0549193,Parameter Value
C0079809,Measures
C0003402,Antioxidants
C0441889,Levels (qualifier value)
C0014077,"Leukoencephalitis, Acute Hemorrhagic"
C2607943,findings aspects
C0299456,ran-binding protein 2
C1855020,Acute necrotizing encephalopathy
C0032930,Precipitating Factors
C1838681,Rapidly progressive
C0230370,Structure of right hand
C0427053,Weakness present
C0205198,Compound
C1442460,3 Hours
C1301820,Obtain
C0439178,percent positive cells
C0392366,Tests (qualifier value)
C4698447,Patient age
C0086582,Males
C4061114,Acute illness
C0521346,respiratory
C0728836,young child
C1258014,Human Metapneumovirus
C0206545,Human respiratory syncytial virus
C0035236,Respiratory syncytial virus
C0549177,Large
C0017429,"Genome, Human"
C1625778,Human metapneumovirus genotype
C1079230,Subgroup A Nepoviruses
C0205103,Intermediate
C0022558,Kenya
C0025320,Menopause
C0441835,Group A (qualifier value)
C1550040,Control specimen
C0275524,Coinfection
C2986911,Nonclinical Study Length
C0332183,Frequently
C0220905,regulatory
C0392747,Changing
C0036945,Sheep
C1633987,Flock
C3898777,Important
C0850774,infection risk factor
C0205436,second (number)
C0007328,Case-Control Studies
C1711350,Interquartile Range
C0243148,control aspects
C0085973,Case Study
C0441471,Event
C0034362,Q Fever
C0010240,Coxiella burnetii
C0442537,Reservoir (environment)
C3714634,Biological Processes
C0444706,Measured
C1511726,Data
C0332257,Including (qualifier)
C0183652,String (device)
C0242356,Databases
C3539073,In the Field
C0146196,toltrazuril
C0730322,Multiple Evanescent White Dot Syndrome
C0449572,Virus type
C0205473,Serologic
C0039593,Testing
C0449570,Test type
C0205615,Well Differentiated
C0029134,Optic Neuritis
C0441621,Sampling - Surgical action
C0879240,Nasal Swabs
C0028075,Nigeria
C0680022,member
C0205169,Bad
C2828008,Burden
C0011750,Developing Countries
C0680220,majority
C0205392,Some (qualifier value)
C1512456,High Prevalence
C4699345,Coronavirus OC43
C1478824,Human coronavirus NL63
C1744103,OC 229
C1997894,Clinical trial participant (person)
C0002424,Ambulatory Care Facilities
C3494318,Public Health Surveillance
C1704243,Greater
C0683572,Adult Children
C3538928,Usual
C1442461,3 Months
C0231337,Senility
C0012751,Distance
C1539372,EXOSC10 gene
C0525037,CDKN2A gene
C0087186,Irish race
C0376247,Japanese language
C3686947,Equine coronavirus
C0206419,Genus: Coronavirus
C0162326,DNA Sequence
C1705535,suggestion
C0042333,Variation (Genetics)
C0031237,pertussis vaccine
C1114743,Type:ID:Pt:Vaccine:Nom
C0034866,Recommendation
C0183753,Swab specimen
C0444505,Peak level
C3272598,WHO Temperature/Humidity Storage Condition
C0521091,Confirmation of
C0022882,Laboratory Infection
C0884358,Performed
C2584313,Discussion (communication)
C0034036,Publications
C1414444,ERN1 gene
C0013534,Echovirus
C0006754,California
C0025289,Meningitis
C0680240,Agreement
C0009219,Coding
C0035585,Rickettsia Infections
C0022877,Laboratory
C0017446,Geographic Locations
C0014378,Enterovirus Infections
C0206588,"Receptors, Nuclear"
C0006826,Malignant Neoplasms
C0011847,Diabetes
C1290884,Inflammatory disorder
C0029456,Osteoporosis
C0005515,Biological Factors
C0015576,Family
C0027496,Nauru
C1883220,Superfamily
C0679209,prerequisite
C1521991,Molecular
C0442632,Boat dock
C0336791,"Tool, device (physical object)"
C0450363,Three-dimensional
C0175168,"Protein, Organized by Structure"
C0206755,"Crystallography, X-Ray"
C0332218,Difficult (qualifier value)
C1516695,Collected
C1292744,Specimen procedure
C0015733,Feces
C1514811,Bibliographic Reference
C1444754,Length
C0178827,replicase
C0684010,Rabbi
C0205296,Natural
C3178847,Genome Size
C0017011,Gamma Rays
C0439097,Delta - greek letter
C0205309,Known
C0023981,Longitudinal Studies
C0085306,Feline infectious peritonitis
C0085305,Feline infectious peritonitis virus
C0936087,"Coronavirus, Feline"
C0007450,Felis catus
C0680243,controversy
C1282914,Surrounding (qualifier value)
C0071500,polyacrylamide gels
C0314672,Polymerization
C1145667,Binding action
C0237897,Physical Strength
C2266933,Neuraminidase Inhibitors [MoA]
C1521840,Target
C0876173,Tamiflu
C0201622,Cytotoxicity assay
C3895557,inhibition of viral replication
C0200932,Nucleic Acid Amplification Tests
C0443288,Restricted
C0220825,Evaluation
C0597198,Performance
C0336757,"Heater, device"
C0019682,HIV
C1822658,GORAB gene
C0589120,Follow-up status
C0459958,HIV screen
C0237913,Statistical Test
C1707455,Comparison
C0439828,Variable (uniformity)
C0521093,Confirmed by
C1522712,Recombinant Interferon-alpha Inducible Protein 10
C0237881,Statistical Significance
C0038410,Streptococcus pneumoniae
C0876973,Infectious Lung Disorder
C0018704,Health care facility
C0206171,Community-Acquired Infections
C0086965,Selection for Treatment
C0343401,MRSA - Methicillin resistant Staphylococcus aureus infection
C0015686,"Fatty Acids, Essential"
C1285529,Purpose
C0006764,Callithrix
C1155328,Antiviral Response
C1335439,Polymerase
C0243077,inhibitors
C0043266,Writing (occupation or discipline)
C1511481,Consent
C0035668,RNA
C0728990,Clinical Use Template
C0043194,Wiskott-Aldrich Syndrome
C0443286,Reaction
C0439962,Mixture
C1514727,Ras Inhibitor
C1555721,Substitution - ActClass
C0439851,Direct type of relationship
C0026882,Mutation
C0035691,RNA Viruses
C0031254,Pestivirus
C0004793,Base Sequence
C0004390,Autonomous Replication
C0582263,Structural protein
C4553150,BAC Regimen
C0006556,"DNA, Complementary"
C0525038,Amino Acid Substitution
C0282416,Overall Publication Type
C0018696,Health Care Systems
C4045987,Never Event
C0242456,Policy
C0565990,Medical center
C0449295,Limitation
C3161035,Model
C0318855,Porcine epidemic diarrhea virus
C0221423,Illness (finding)
C1292711,part of
C0439855,Complex
C0003755,Arenaviridae
C2700280,World
C0019094,Tacaribe Complex Viruses
C0007589,Cell Differentiation process
C1320226,Incubation period
C0206497,Arenavirus
C0086143,Diagnostic tests
C0036667,Statistical sensitivity
C0874161,oseltamivir
C0216660,zanamivir
C0061751,glycyrrhizic acid
C1705313,Term (lexical)
C0030657,Pathogenicity Aspects
C0444504,Statistical mean
C0449238,Duration (temporal concept)
C0040223,Time
C1517320,From
C4086921,Unilobular
C0332448,Infiltration
C4510762,Human adenovirus 55
C0039985,Plain chest X-ray
C1280464,Manifestation of
C0205263,Induce (action)
C0035222,"Respiratory Distress Syndrome, Adult"
C0887950,Genomics
C1320528,Time of symptom onset
C0013404,Dyspnea
C0583239,Admission to intensive care unit
C0231832,Respiratory rate
C1720176,Upon - dosing instruction fragment
C0184666,Hospital admission
C0023508,White Blood Cell Count procedure
C0233426,Personal appearance
C1550335,Patient type
C0277876,Pulmonary sign AND/OR symptom
C0871685,Clinician
C1706701,Acquisition (action)
C2347029,Biospecimen Type
C1515187,Take
C0444137,Specimen from endotracheal tube
C1513040,Measurable
C0042749,Viremia
C0005810,Blood Group (classification)
C1062667,Human mastadenovirus A
C0026565,Mortality Vital Statistics
C1167909,T lymphocyte count
C0597535,Success
C1524063,Use of
C2349751,Invasive positive pressure ventilation
C0001487,"Adenovirus Infections, Human"
C0936012,Analysis
C0694549,Community acquired pneumonia
C0701159,Patient in hospital
C0439234,year
C0150872,chest findings
C2062441,Influenza A
C1442160,Cutoff
C1522609,Numerical value
C0474643,Antibody titer measurement
C0475208,Titer
C0459471,Interpretation Process
C1517741,Last
C1947946,Aim (idea)
C0150775,Social Networks
C0359589,Provide (product)
C1516606,Clinical Data
C0016674,France
C0325552,Lammergeier
C0086287,Females
C1516232,Cancer Survivorship Research
C0038954,Survival Rate
C0543482,morphological
C0282639,HT29 Cells
C1947931,Direct (qualifier)
C0521447,Nuclear (nucleus)
C0233656,Mental condensation
C0162638,Apoptosis
C0449475,cell type
C3900053,Amenable
C0007102,Malignant tumor of colon
C0018017,objective (goal)
C0015852,Fermentation
C0017982,glycosylation
C1521970,Characteristics
C3154893,Possess
C0596577,Flavonoids
C1451210,"FGL2 protein, human"
C0019185,Murine hepatitis virus
C1518614,Organism Strain
C0302809,Fulminant Hepatitis
C0040048,Thromboplastin
C1414609,FGL2 gene
C0005778,Blood coagulation
C0586688,Tissue specimen from liver
C1883727,Taken
C1281905,At risk of disease
C0442529,Urban environment
C0870781,Landscapes
C1160716,viral transmission
C0032850,"Fowls, Domestic"
C0033268,production
C0443193,Convergence - direction
C1511253,Boost
C0034980,Regression Analysis
C0040811,Trees (plant)
C2248788,4-hydroxy-2-ketopimelate aldolase activity
C0332167,High risk of
C0814835,land use
C0332472,abnormal fragmented structure
C0035567,Rice (Dietary)
C1263424,LYSP100-associated nuclear domain
C0008051,Chickens
C0600653,Indexes
C0242781,disease transmission
C0021135,In Vitro [Publication Type]
C1705968,Cartridge Dosing Unit
C0020336,hydroxychloroquine
C0008300,Choice Behavior
C0521125,Preposition For
C1522326,Treating
C0008269,chloroquine
C4726677,remdesivir
C0031327,Drug Kinetics
C0678723,Biologic Development
C0014139,Endocytosis
C3887511,Evidence
C0003209,Anti-Inflammatory Agents
C0010340,Critical Illness
C0032105,Plasma
C0079189,cytokine
C1709707,Proportion
C0018724,Health Personnel
C0086132,Depressive Symptoms
C0860603,Anxiety symptoms
C0917801,Sleeplessness
C0231303,Distress
C3483978,Anxiety score
C4706228,ISI (Insomnia Severity Index) score
C0451226,Impact of event scale
C0449820,Score
C1274040,Result
C0037773,"Spastic Paraplegia, Hereditary"
C1838626,Cerebral malformations
C0004352,Autistic Disorder
C1428695,KATNAL1 gene
C0683212,central nervous system function
C0026649,Movement
C0025914,House mice
C0193959,Tonsillectomy and adenoidectomy
C0083355,amsacrine/azacitidine/etoposide
C0014057,Japanese Encephalitis
C0205224,Essential
C0065656,manidipine
C1705242,Different
C0086282,Family member
C0016215,Flavivirus
C4277569,Protein Structural Elements
C0815043,"Protein, Organized by Function"
C0872187,High Throughput Screening
C1514798,Recombinants
C2717802,Viral Structures
C3245505,Potential
C0035870,Rotavirus
C1979882,Double strand
C0032520,Polymerase Chain Reaction
C0443211,Established
C0442886,Secondary Infections
C0021017,Immunoglobulin Isotypes
C0034865,"Recombination, Genetic"
C5206618,Somatic Hypermutation
C0725813,depend
C1709793,Quantitation
C1265611,Quantity
C0074257,secretory IgM
C4698719,Confirmed case
C2584321,Reaching
C3830166,February
C0014003,Employment
C1553874,Concept Status - Proposed
C0679006,Decision
C0027855,Neurology speciality
C0026339,Biological Models
C0456984,Test Result
C0424972,Member of large family
C1704711,Distribution
C0231193,adaptive
C0085104,Drug Delivery Systems
C4048755,Apply
C0185125,Application procedure
C0018790,Cardiac Arrest
C0002045,algorithm
C2698650,Optimization
C0439659,Beginning
C3812881,Author
C0379099,vacuolar H+-ATPase
C0001473,Adenosine Triphosphatases
C1704241,complex (molecular entity)
C2338615,Plasma membrane of osteoclast
C0806036,Renal epithelial cell
C0302600,Angiogenic Process
C0332155,Did not receive therapy or drug for
C0000379,"3,4-Methylenedioxyamphetamine"
C1708632,Labeled (qualifier)
C0805586,Challenge
C1273870,Management procedure
C0619485,A 19
C0814435,early identification
C0274281,Injury due to exposure to external cause
C0442804,Very high
C0021708,intensive care unit
C1882442,Precaution
C0038215,Science of Statistics
C0681842,Prediction
C0449738,Direction
C0042587,Vesicular stomatitis Indiana virus
C0027763,Nervous system structure
C1707489,Connectivity
C0599854,neuronal circuitry
C0007289,carrageenan
C0557702,Window (physical object)
C0005595,Aves
C3658219,"Influenza A Virus, H7N9 Subtype"
C0856238,influenza (epidemic)
C0332181,Annual
C0443254,Mechanical Methods
C0237820,Recovery - action
C0004083,Mental association
C0308779,DELIVER (veterinary product)
C0449560,Subtype (attribute)
C2076600,Influenza due to Influenza A virus subtype H1N1
C0009649,"Conditioning, Classical"
C1883357,Together
C0439093,Greater Than
C4763675,Single Agent Therapy
C1704788,Definition
C1527178,Basis - conceptual entity
C0150105,Random Sampling
C0439601,Seasonal course
C1705241,Delta (difference)
C0035373,Reunion Island
C4279933,Vaccination Campaign
C0005532,biology (field)
C0220920,surveillance aspects
C0206243,Carrying
C0439787,Out (direction)
C0205160,Negative
C2985627,Study Objective
C0036497,Seasons
C0040833,trends qualifier
C0005775,Blood Circulation
C4267729,Respiratory pathogens
C0205171,Singular
C0241301,Summer
C0241737,Winter
C1512571,Hypothesis
C0543488,Interested
C0392760,Affecting
C3843933,Feb.
C0034927,Patient referral
C3539897,Have
C0325069,"Palm civet, NOS"
C0237876,Sharing (Social Behavior)
C0008139,Chiroptera
C0750558,Unlikely
C0220912,Aspects of signs
C0332253,Evolving
C0015219,Biological Evolution
C0349590,Nature
C4518065,Paper report
C0332268,Lacking
C0036397,Science
C1175743,SARS coronavirus
C3146294,Generation (action)
C0598312,DNA Replication
C0543483,pathogenic aspects
C1518039,Mouse Lung
C0332161,Attenuated by (contextual qualifier)
C0205173,Duplicate
C0427861,Human cells
C0524523,Civets
C4086523,Intermediate Host
C4761558,Salar Chinese
C0085732,Ability
C1167395,Host (organism)
C2603360,T prime
C0681814,research study
C0008109,Chimera organism
C0205087,Late
C0183683,"Support, device"
C1441547,Derivation
C0871282,rumors
C1708698,Light Emitting Diode Device
C0031831,Physicians
C0205265,Initially
C0598279,synthetic construct
C0205319,Manifest
C0011991,Diarrhea
C0260319,Virologists
C0017431,Genotype
C0019092,Hantavirus
C0456603,Ratio
C0449943,Serotype
C0814777,caseload
C0243025,Hantavirus Pulmonary Syndrome
C2699424,Concern
C0402112,Scientist
C0032667,Population Dynamics
C0181586,Leads (device)
C0043528,Zoonoses
C1707959,Example
C0556581,Retinol equivalents
C4760114,Century (brand of cigarette)
C0682447,virus by host
C0700321,Small
C0024660,Mammals
C0242994,Hantavirus Infections
C0002454,Americas
C0553534,Cardiopulmonary
C0039082,Syndrome
C0018787,Heart
C0282443,Review [Publication Type]
C0008120,Chinese Language
C1843013,"Alzheimer disease, familial, type 3"
C0443289,Revealed
C0019101,Hemorrhagic Fever with Renal Syndrome
C0332302,Brought on by
C0004268,Attention
C1879848,Biomedicine
C0086384,Hantaan virus
C1708235,Genus
C1882932,Representation (action)
C0008902,Classification
C0006395,Bunyaviridae
C0449719,Part
C0332437,Morphology
C1415375,GYPC gene
C1522240,Process
C1160692,virus maturation
C0010813,Cytokinesis
C0700364,Appearance
C1710082,Signal
C0018381,Guinea (geographic area)
C3537453,GBA wt Allele
C3245499,Colombia
C0597357,receptor
C0017968,Glycoproteins
C4684849,Presumed
C0023688,Ligands
C4722602,Underlying
C1997138,Blunted
C1552551,Any
C0030664,Pathology
C0035696,"RNA, Messenger"
C0065827,Measles Virus Nucleoprotein
C0085177,RNA-Binding Proteins
C1517520,Genomic Segment
C0079613,Adoptive Immunotherapy
C2712604,Other activity
C0369718,N not otherwise specified Antibody
C0035736,"RNA, Viral"
C1880165,Concentrate Dosage Form
C0242842,"Microscopy, Confocal"
C0205474,Biochemical
C1999216,Inhibitor
C0040594,Track (course)
C0079220,Destination
C0282629,Virus Assembly
C3840880,Traffic
C1512032,Dominant-Negative Mutation
C0332147,Suspected diagnosis
C0007952,Personality Character
C0015376,Extravasation
C2346874,Attractive
C0040300,Body tissue
C0036563,Plant seeds
C1705192,Seeding
C0205276,Local
C0014257,Endothelium
C1184743,bony process
C1947971,Give - dosing instruction imperative
C4321377,Relational and Item-Specific Encoding Task
C0027627,Neoplasm Metastasis
C0309049,favor
C0442893,Systemic disease
C0000768,Congenital Abnormality
C1998882,Sometimes
C0681841,Explanation
C0035173,Research Personnel
C1382398,Increased capillary permeability (finding)
C0231221,Asymptomatic
C0018557,Hamsters
C0687676,Post
C0026018,Microscopy
C0052432,artesunate
C0887913,Andes Virus
C0036572,Seizures
C0026429,"Monitoring, Physiologic"
C0015272,Exhibits as Topic
C0232132,Weak arterial pulse
C0039231,Tachycardia
C0020649,Hypotension
C0205449,Three
C1707520,Correlation
C0442335,Vectors
C0680536,commercial
C0597420,Salmonella Vaccines
C0050325,A-factor (Streptomyces)
C0597641,plasmid vaccine
C2347662,Pre-existing
C0012656,Disease Vectors
C0521009,Bacterial
C1517378,Gain
C0014834,Escherichia coli
C0064582,lactic acid
C0023859,Listeria
C1520007,Viral Vector
C0023636,License
C1331096,vaccine delivery
C0449379,Connection
C0036111,Salmonella
C0032868,Poxviridae
C0001483,Adenoviruses
C1709854,Recipient
C0020966,Cellular Immunity
C4321235,OCA2 wt Allele
C0332289,Transmitted by
C0004595,Bacillus subtilis
C1527415,Oral Route of Drug administration
C0021853,Intestines
C0442027,Oral
C0020971,Immunization
C0449432,Component object
C0596638,Gut associated lymphoid tissue
C0021839,Intestinal Mucosa
C1706912,BARRIER
C0282557,"Immune Response, Mucosal"
C0021212,Indicators
C0021753,"interleukin-1, beta"
C0422202,Notifications (procedure)
C0008848,Cities
C0020029,"Hospitals, Urban"
C1707059,Pre-release version of a computer program
C0205374,Transitory
C0679238,disease factor
C0034037,Publishing
C1857276,Trichohepatoenteric Syndrome
C3179065,Social Media
C1533716,Information
C0018721,Health Workforce
C0231175,Failed
C0700382,"Washing hands, function"
C1444641,At risk
C0018563,Hand
C0332197,Absent
C0205091,Left
C0040802,travel
C0029347,influenza A virus
C1517050,Extracellular Domain
C0378910,Lymphocyte antigen CD66A
C0597298,Protein Isoforms
C2352715,"CEACAM5 protein, human"
C0282625,src-Family Kinases
C0018896,Helping Behavior
C0449297,Clearance
C1326212,neutrophil apoptotic process
C0022688,Natural Killer Cells
C0424324,Fighting
C0870509,Escape (mental process)
C2611765,KILLER binding
C0537439,enfuvirtide
C0332575,Redness
C0522501,Massive
C1260957,Blue color
C0332583,Green color
C0332585,Pink color
C0205341,Repeat
C4699623,High activity
C3463820,Inhibition
C2981707,Stage IIB Uveal Melanoma AJCC v7
C1535502,Bronchoalveolar Lavage
C0229671,Serum
C0018517,Half-Life
C0201734,Pharmacokinetic study
C1979963,Profile (lab procedure)
C1707995,FABP4 wt Allele
C2348397,Elimination Half Life
C0439095,Greek letter alpha (qualifier value)
C0026377,Molecular Conformation
C5203671,Suspected COVID-19
C0017160,Gastroenteritis
C0949920,Norovirus
C0152517,Viral gastroenteritis
C0884118,adenovirus type
C0040284,Tissue culture
C0695341,common procedures
C0175671,Universal
C0206415,Oligonucleotide Primers
C1273421,Viral studies (procedure)
C0205437,Third
C0444868,All
C0428210,Methionine measurement
C1272460,Not Applicable
C0475463,"Antibodies, Neutralizing"
C0679058,encoding mental process
C1445860,Protein antibody
C4264487,Type A
C0023756,Panthera leo
C0015176,Europe
C3494191,Phage Display Techniques
C0004651,Bacteriophages
C0007294,Genetic Carriers
C0008679,Chronic disease
C0205272,Regular
C0042760,Virion
C1423498,GOLPH3 gene
